section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Interview Preparation - Professional Email Writing,,,
header,title,,Interview Preparation - Professional Email Writing,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Learn how to write professional emails for interviews,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to write professional emails for interview-related communication.

A clear and professional email creates a strong first impression.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg
button_text: Cool!

message:
When you want to write an opening line for a professional email, use this structure:

""I am writing to [purpose] and I look forward to [response].""

For example: ""I am writing to apply for the job opening and I look forward to your response.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg
button_text: Got it!

message:
Here's another example.

If you want to follow up on your application, you can write:

""I am writing to follow up on my application and I look forward to an update.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg
button_text: Next!

message:
This structure helps you start your email professionally by stating your purpose and your expectation clearly.

It makes your email sound formal and confident.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg
button_text: Makes sense!

message:
Let's practice writing professional email opening lines!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,"Select the correct professional email opening line

1.I am writing to apply for the job opening and I look forward to your response.
2.Hey, I saw your job post and I want to apply so please reply soon.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,"Select the correct way to write a follow-up email

1.Why haven't you replied to my application? I applied last week.
2.I am writing to follow up on my application and I look forward to an update.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&enquire about&&available&&job&&opportunities and&&I&&look&&forward to&&your&&response.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&request&&feedback on&&my&&recent&&interview and&&I&&look&&forward to&&your&&guidance.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&update&&you on&&my&&availability and&&I&&look&&forward to&&your&&confirmation.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&share&&my&&updated&&resume and&&I&&look&&forward to&&your&&review.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&check&&on the&&status&&of my&&application and&&I&&look&&forward to&&hearing&&from&&you.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. You want to apply for a job opening. Write the opening line of your email.'

'2. You want to follow up on your job application. Write the opening line of your email.'

'3. You want to request an interview appointment. Write the opening line of your email.'

'4. You want to ask for feedback after an interview. Write the opening line of your email.'

'5. You want to confirm your interview schedule. Write the opening line of your email.'""
sub_rules: """"
can_do_statement: ""Interview Preparation - Professional Email Writing""
sentence_structure: ""I am writing to [purpose] and I look forward to [response].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
