section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Interview Preparation - Asking Interviewer Questions,,,
header,title,,Interview Preparation - Asking Interviewer Questions,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Revise how to ask questions to interviewers confidently,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 1,,,
1,chat_lessons,,"message: Let's revise how to ask questions to interviewers professionally.
image_url:
button_text: Continue!

message: Remember the structure you learned:

""Could you tell me more about [topic]?""

This polite question structure shows genuine interest and helps you gather important information about the role.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg
button_text: Next!

message: Great! Now let's practice using this structure again.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,"Select the correct way to ask the interviewer about company culture

1.Could you tell me more about the work culture and values of this organization?
2.What is the work culture like here? I need to know if I will fit in.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,"Select the correct polite question to ask about career growth

1.How fast can I get a promotion here if I join this company?
2.Could you tell me more about the career growth opportunities available in this role?

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,Could&&you&&tell me&&more&&about the&&support&&systems available&&for&&new&&employees&&joining the&&team?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,Could&&you&&tell me&&more&&about the&&key&&challenges&&someone&&in&&this&&role&&would&&face?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,Could&&you&&tell me&&more&&about the&&company's&&plans for&&growth&&and&&expansion in&&the&&next&&few&&years?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,Could&&you&&tell me&&more&&about the&&collaboration&&style between&&different&&departments&&in&&this&&company?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,Could&&you&&tell me&&more&&about what&&success&&looks like&&for&&someone&&in&&this&&position?,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/bae2c82c-292a-4b14-9a3e-589cca7c73b2-Interview---Asking-Interviewer-Questions.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. The interviewer asks if you have any questions. Ask about the team you will work with.'

'2. The interviewer gives you a chance to ask questions. Ask about the daily responsibilities of the role.'

'3. The interviewer invites your questions at the end of the interview. Ask about training and onboarding.'

'4. The interviewer says you can ask anything. Ask about performance reviews and feedback processes.'

'5. The interviewer asks if you would like to know more. Ask about the company culture and values.'""
sub_rules: """"
can_do_statement: ""Interview Preparation - Asking Interviewer Questions""
sentence_structure: ""Could you tell me more about [topic]?""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
