section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Interview Preparation - Discussing Work Experience,,,
header,title,,Interview Preparation - Discussing Work Experience,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Learn how to discuss your work experience in an interview,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to discuss your work experience in an interview.

Talking about your past roles clearly shows your growth and value.
image_url:
button_text: Cool!

message:
When you want to describe your previous role and what you gained from it, use this structure:

""In my previous role, I was responsible for [task], which helped me develop [skill].""

For example: ""In my previous role, I was responsible for customer support, which helped me develop communication skills.""
image_url:
button_text: Got it!

message:
Here's another example.

If the interviewer asks what you learned from your past job, you can say:

""In my previous role, I was responsible for team coordination, which helped me develop leadership skills.""
image_url:
button_text: Next!

message:
This structure helps you connect your past experience to skills that are relevant for the new role.

It makes your answer sound professional and well-organized.
image_url:
button_text: Makes sense!

message:
Let's practice discussing your work experience!

image_url:
button_text: Start Practice!",,,
1,mcqs,,"Select the correct way to discuss work experience in an interview

1.In my previous role, I was responsible for data entry, which helped me develop attention to detail.
2.I have done many jobs but I don't remember what I learned.

Correct answer: 1",,,
1,mcqs,,"Select the correct way to connect past experience to a skill

1.My old job was boring and I did not learn anything useful.
2.In my previous role, I was responsible for social media management, which helped me develop creativity.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,,"In my previous role, I was responsible for managing the company website, which helped me develop digital skills.",,,
2,jumbles_listening_comprehension,,"In my previous role, I was responsible for conducting market research, which helped me develop strategic thinking skills.",,,
2,jumbles_listening_comprehension,,"In my previous role, I was responsible for managing inventory, which helped me develop organizational skills.",,,
2,jumbles_listening_comprehension,,"In my previous role, I was responsible for designing promotional materials, which helped me develop creative skills.",,,
2,jumbles_listening_comprehension,,"In my previous role, I was responsible for managing team meetings, which helped me develop facilitation skills.",,,
2,section_type,,practice,,,
3,roleplay,,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. The interviewer asks about your previous work experience. Share your role and the skill you developed.'

'2. The interviewer asks what tasks you handled in your last job. Share your responsibility and what you gained.'

'3. The interviewer asks how your past experience is relevant to this role. Share your task and the skill it gave you.'

'4. The interviewer asks what you learned from your internship. Share your responsibility and the skill developed.'

'5. The interviewer asks how your work experience helped you grow. Share your role and key takeaway.'""
sub_rules: """"
can_do_statement: ""Interview Preparation - Discussing Work Experience""
sentence_structure: ""In my previous role, I was responsible for [task], which helped me develop [skill].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
