section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Asking for Permission or Time Off,,,
header,title,,Asking for Permission or Time Off,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to ask for permission or time off at work,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to ask for permission or time off in a professional way.

A formal request with a clear reason is always more likely to be approved.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg
button_text: Cool!

message:
When you want to ask for leave or permission at work, use this structure:

""I would like to request [leave/permission] because [reason].""

For example: ""I would like to request a day off because I have a medical appointment tomorrow.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg
button_text: Got it!

message:
Here's another example.

If you want to work from home, you can say:

""I would like to request work from home permission because I have a personal commitment.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg
button_text: Next!

message:
This structure gives your manager the reason for your request.

It sounds professional and helps your manager make a quick decision.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg
button_text: Makes sense!

message:
Let's practice asking for permission or time off!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,"Select the correct way to request a day off

1.I would like to request a day off because I have a medical appointment tomorrow.
2.I cannot come to work tomorrow because I have a doctor's appointment.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,"Select the correct way to ask permission to work from home

1.I would like to request work from home permission because I have a personal commitment.
2.I will be working from home tomorrow and I hope that is fine with you.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,I&&would&&like&&to&&request a&&day&&off because I&&have a&&medical&&appointment tomorrow.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,I&&would&&like&&to&&request permission&&to&&leave early because I&&have a&&family&&function.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,I&&would&&like&&to&&request work&&from&&home permission because I&&have a&&personal&&commitment.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,I&&would&&like&&to&&request two&&days&&of&&leave because I&&have a&&family&&event to&&attend.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,I&&would&&like&&to&&request half&&a&&day&&off because I&&have a&&hospital&&visit in&&the&&morning.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/93a1dada-f9a2-409b-82f8-4f08879d8e28-50.-Asking-for-Permission-or-Time-Off.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. You have a medical appointment tomorrow. How do you ask your manager for the day off?'

'2. You need to leave early today for a family function. How do you ask for permission?'

'3. You want to work from home next week. How do you request permission from your manager?'

'4. You need two days off for a personal commitment. How do you request leave?'

'5. You want to attend an external training session. How do you ask your manager for permission?'""
sub_rules: """"
can_do_statement: ""Asking for Permission or Time Off""
sentence_structure: ""I would like to request [leave/permission] because [reason].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
