section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Interview Preparation - Professional Email Writing,,,
header,title,,Interview Preparation - Professional Email Writing,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Revise how to write professional emails for interview communication,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 1,,,
1,chat_lessons,,"message: Let's revise how to write professional emails for interviews.
image_url:
button_text: Continue!

message: Remember the structure you learned:

""I am writing to [purpose] and I look forward to [response].""

This structure helps you begin an email professionally by stating your purpose clearly and expressing your expectation.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg
button_text: Next!

message: Great! Now let's practice using this structure again.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,"Select the correct professional email opening line to apply for a job

1.I am writing to apply for the marketing executive position and I look forward to your response.
2.Hello, I want this job. Please look at my resume and let me know.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,"Select the correct professional email opening line to confirm an interview slot

1.Can you confirm my interview time? I don't know when it is.
2.I am writing to confirm my interview appointment and I look forward to meeting your team.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&express&&my&&interest in&&the&&operations&&executive&&role and&&I&&look&&forward to&&your&&consideration.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&reschedule&&my&&interview&&appointment and&&I&&look&&forward to&&your&&earliest&&convenient&&time.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&submit&&my&&application for&&the&&finance&&executive&&role and&&I&&look&&forward to&&hearing&&from&&you.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&ask about&&the&&next&&steps&&in the&&hiring&&process and&&I&&look&&forward to&&your&&update.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,I&&am&&writing to&&introduce&&myself as&&a&&candidate for&&the&&sales&&role and&&I&&look&&forward to&&a&&discussion.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/d71b6593-64ca-4ca5-b604-44cde46508b3-Interview---Professional-Email-Writing.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. You want to apply for a job opening. Write your professional email opening line.'

'2. You want to follow up on your application. Write your professional email opening line.'

'3. You want to request an interview appointment. Write your professional email opening line.'

'4. You want to ask for feedback after an interview. Write your professional email opening line.'

'5. You want to confirm your interview schedule. Write your professional email opening line.'""
sub_rules: """"
can_do_statement: ""Interview Preparation - Professional Email Writing""
sentence_structure: ""I am writing to [purpose] and I look forward to [response].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
