section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Talking about Chores and Everyday Activities,,,
header,title,,Talking about Chores and Everyday Activities,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Revise how to talk about chores and everyday activities,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 3,,,
1,chat_lessons,,"message: Let's revise how to talk about your daily chores and everyday habits.
image_url:
button_text: Continue!

message: Remember the structure you learned:

""Every [time], I make it a habit to [activity].""

This structure shows that an activity is something you do regularly and intentionally — great for describing routines.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg
button_text: Next!

message: Great! Now let's practice using this structure again.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Select the correct way to describe a healthy daily habit

1.Every evening, I make it a habit to take a short walk after dinner.
2.I go for a walk sometimes in the evening if the weather is nice.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Select the correct way to talk about a financial habit

1.Every month, I make it a habit to review my savings and expenses.
2.I check my savings once in a while when I remember to do it.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&morning, I&&make&&it&&a&&habit&&to drink&&a&&glass of&&water before breakfast.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&week, I&&make&&it&&a&&habit&&to call&&my parents&&and check&&in&&with them.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&evening, I&&make&&it&&a&&habit&&to take a&&short&&walk after dinner.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&month, I&&make&&it a&&habit&&to review my&&savings and&&expenses.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&Friday, I&&make&&it&&a&&habit&&to clean&&the&&kitchen and restock&&the groceries.",,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. A friend asks how you stay productive at home. How do you describe your daily habits?'

'2. Your colleague asks how you manage your time in the mornings. How do you talk about your routine?'

'3. Your family member asks what you do every week to stay organised. How do you describe it?'

'4. A friend asks how you maintain a healthy lifestyle. How do you talk about your everyday habits?'

'5. Your colleague asks what you do to unwind in the evenings. How do you describe your routine?'""
sub_rules: """"
can_do_statement: ""Talking about Chores and Everyday Activities""
sentence_structure: ""Every [time], I make it a habit to [activity].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
