section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Understanding Instructions,,,
header,title,,Understanding Instructions,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to confirm and understand instructions at work,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to confirm that you have understood instructions at work.

Repeating back an instruction shows your manager that you are attentive and clear.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg
button_text: Cool!

message:
When you want to confirm a task instruction, use this structure:

""If I understand correctly, I need to [task] by [deadline].""

For example: ""If I understand correctly, I need to prepare the report by Monday.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg
button_text: Got it!

message:
Here's another example.

If your manager asks you to send a client email today, you can say:

""If I understand correctly, I need to send the client email by end of day.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg
button_text: Next!

message:
This structure helps you confirm the task and the deadline clearly.

It avoids confusion and shows that you are organised and reliable.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg
button_text: Makes sense!

message:
Let's practice confirming instructions at work!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"Select the correct way to confirm a task instruction

1.If I understand correctly, I need to prepare the report by Monday.
2.So I have to do the report and I will submit it whenever I finish.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"Select the correct way to confirm a deadline with your manager

1.The deadline is too short but I will try my best to finish it.
2.If I understand correctly, I need to send the client email by end of day.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"If&&I&&understand&&correctly, I&&need&&to prepare the&&report by Monday&&morning.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"If&&I&&understand&&correctly, I&&need&&to send the&&client&&email by end&&of&&day.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"If&&I&&understand&&correctly, I&&need&&to update the&&sales&&data by noon&&today.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"If&&I&&understand&&correctly, I&&need&&to arrange the&&meeting by tomorrow&&morning.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"If&&I&&understand&&correctly, I&&need&&to complete the&&analysis by end&&of&&this&&week.",,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/850d2e42-9557-477d-a0aa-dd810f885af0-47.-Understanding-Instructions.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your manager gives you a task to prepare a report. How do you confirm you understand the instruction?'

'2. Your team leader asks you to complete a presentation by Friday. How do you confirm the deadline?'

'3. Your supervisor tells you to send an email to a client today. How do you confirm the task?'

'4. Your manager asks you to update the sales data by noon. How do you repeat the instruction to confirm?'

'5. Your colleague gives you instructions to arrange a meeting. How do you confirm you understand?'""
sub_rules: """"
can_do_statement: ""Understanding Instructions""
sentence_structure: ""If I understand correctly, I need to [task] by [deadline].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
