section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Group Discussion - Contract Jobs vs. Permanent Jobs,,,
header,title,,Group Discussion - Contract Jobs vs. Permanent Jobs,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Revise how to discuss contract jobs vs. permanent jobs in a group discussion,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 1,,,
1,chat_lessons,,"message: Let's revise how to discuss Contract Jobs vs. Permanent Jobs in a group discussion.
image_url:
button_text: Continue!

message: See this hint image to refresh your memory. ☝️
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg
button_text: Next!

message: Great! Now answer some questions using the hint image.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Look at the hint image and select the correct way to talk about what contract jobs offer

1.Contract jobs offer the flexibility to work across different industries and build a diverse skill set.
2.Contract jobs are always unstable and should be completely avoided.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Look at the hint image and select the correct way to talk about the drawback of permanent jobs

1.Permanent jobs are always perfect and have no disadvantages at all.
2.While permanent jobs offer financial stability, it also has the challenge of limiting professional exposure to a single industry.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,Contract&&jobs offer&&the&&freedom to&&choose&&projects that&&match&&your&&skills and&&career&&interests.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While&&contract&&jobs offer&&higher&&pay per&&project, it&&also&&has the&&challenge of&&no&&guaranteed&&income&&between&&contracts.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,Permanent&&jobs offer&&a&&stable&&career path&&with&&structured&&growth and&&consistent&&professional&&development.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While&&permanent&&jobs offer&&job&&security, it&&also&&has the&&drawback of&&limited&&flexibility in&&choosing&&work&&assignments.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,Contract&&jobs offer&&the&&benefit of&&expanding&&a&&professional network&&across&&multiple&&companies and&&sectors.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. What does taking contract jobs early in a career offer to a young professional? Use Structure 1.'

'2. While contract jobs offer variety and flexibility, what challenge does it also create? Use Structure 2.'

'3. What does a permanent job offer to someone looking for long-term career stability? Use Structure 1.'

'4. While permanent jobs offer security, what limitation does it also bring to a professional's growth? Use Structure 2.'

'5. What specific advantage does contract work offer to professionals wanting to build a wide industry network? Use Structure 1.'""
sub_rules: """"
can_do_statement: ""Group Discussion - Contract Jobs vs. Permanent Jobs""
sentence_structure: ""[Topic] offers [advantage]. / While [topic] offers [advantage], it also has a [drawback].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
