section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Discussing Future Plans,,,
header,title,,Discussing Future Plans,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to discuss future plans in conversation,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to talk about future plans in English.

Sharing plans confidently helps you have natural and engaging conversations.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg
button_text: Cool!

message:
When you want to talk about something you plan to do in the future, use this structure:

""I am planning to [action] in [timeframe].""

For example: ""I am planning to enroll in an online certification course in the next two months.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg
button_text: Got it!

message:
Here's another example.

If you have a travel plan coming up, you can say:

""I am planning to visit my hometown in December.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg
button_text: Next!

message:
This structure uses the present continuous tense to describe future intentions.

It sounds natural and is easy to use in everyday conversations.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg
button_text: Makes sense!

message:
Let's practice discussing future plans!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,"Select the correct way to talk about a future plan

1.I am planning to enroll in an online certification course in the next two months.
2.I might do a certification course eventually if I have time for it.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,"Select the correct way to share a career plan

1.I am planning to apply for a promotion in the next six months.
2.Maybe I will try for a promotion but I have not really thought about it yet.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to enroll&&in an&&online certification&&course in&&the&&next two&&months.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am planning&&to visit my&&hometown in December.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to start a&&fitness routine in&&the new&&year.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to apply&&for a&&promotion in&&the next six&&months.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to learn a&&new skill in&&the coming&&quarter.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your friend asks what you are doing next weekend. How do you talk about your plans?'

'2. Your colleague asks about your career plans for the next year. How do you share your plan?'

'3. Your family asks what you are planning for the upcoming holiday. How do you describe your plan?'

'4. Your manager asks about your goals for the next three months. How do you share your plans?'

'5. A friend asks if you have any travel plans coming up. How do you talk about your future plans?'""
sub_rules: """"
can_do_statement: ""Discussing Future Plans""
sentence_structure: ""I am planning to [action] in [timeframe].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
