section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Group Discussion - Age Limit in Recruitment — Fair or Unfair,,,
header,title,,Group Discussion - Age Limit in Recruitment — Fair or Unfair,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Learn how to discuss age limit in recruitment in a group discussion,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to discuss Age Limit in Recruitment — Fair or Unfair in a group discussion.

Using the right structure helps you speak clearly and confidently.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Cool!

message:
When you want to talk about what something offers or contributes, use this structure:

""[Topic] offers [advantage].""

For example: ""Age limit in recruitment offers a younger and energetic workforce.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Got it!

message:
Here's another example.

If someone asks about the benefits of no age limit, you can say:

""No age limit in recruitment offers diversity and experience to the organization.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Next!

message:
When you want to mention both the advantage and the drawback, use this structure:

""While [topic] offers [advantage], it also has a [drawback].""

For example: ""While age limit in recruitment offers fresh talent, it also has a loss of experienced professionals.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Makes sense!

message:
Let's practice discussing age limit in recruitment!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Select the correct way to talk about what age limit in recruitment offers

1.Age limit in recruitment offers a younger and energetic workforce.
2.Age limit in recruitment is always unfair to experienced candidates.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Select the correct way to talk about the drawback of no age limit in recruitment

1.No age limit is always a bad idea for companies.
2.While no age limit offers experience, it also has a higher cost of employment.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,Age limit in recruitment offers candidates who are eager to learn and grow.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While age limit in recruitment offers fresh perspectives, it also has the drawback of limited industry knowledge.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,No age limit in recruitment offers a wider range of skills and experiences.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While no age limit in recruitment offers inclusion, it also has the challenge of varied work styles.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,Age limit in recruitment offers a more tech-savvy workforce to the company.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. What does an age limit in recruitment offer to a company? Use Structure 1.'

'2. While an age limit offers a younger workforce, what challenge does it also bring? Respond using Structure 2.'

'3. What does no age limit in recruitment offer to an organization? Use Structure 1.'

'4. While no age limit offers diversity, what risk does it also bring? Give your answer using Structure 2.'

'5. What does an age limit in recruitment offer to team energy? Use Structure 1.'""
sub_rules: """"
can_do_statement: ""Group Discussion - Age Limit in Recruitment — Fair or Unfair""
sentence_structure: ""[Topic] offers [advantage]. / While [topic] offers [advantage], it also has a [drawback].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
