section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Using Correct Tenses in Daily Conversation,,,
header,title,,Using Correct Tenses in Daily Conversation,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to use correct tenses in daily conversation,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to use past and present tenses correctly in daily conversation.

Using the right tense makes your speech clear and easy to understand.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg
button_text: Cool!

message:
When you want to describe what you did yesterday and what you are doing today, use this structure:

""Yesterday I [past action] and today I am [present action].""

For example: ""Yesterday I completed the first draft and today I am proofreading the final version.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg
button_text: Got it!

message:
Here's another example.

If you want to update your manager, you can say:

""Yesterday I attended the training session and today I am applying what I learned.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg
button_text: Next!

message:
This structure uses the simple past for yesterday and the present continuous for today.

It is a natural and clear way to give daily updates in English.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg
button_text: Makes sense!

message:
Let's practice using correct tenses in daily conversation!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,"Select the correct way to describe yesterday's and today's work

1.Yesterday I completed the first draft and today I am proofreading the final version.
2.I did the first draft yesterday and today the final version is being done.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,"Select the correct way to give a daily update to your manager

1.Yesterday I attended the training session and today I am applying what I learned.
2.I went for training yesterday and today I will be trying to use what I heard.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,Yesterday&&I&&completed the&&first&&draft and&&today I&&am&&proofreading the&&final version.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,Yesterday&&I&&attended the&&training&&session and&&today I&&am&&applying what&&I learned.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,Yesterday&&I&&submitted the&&project&&report and&&today I&&am&&preparing for the&&next&&assignment.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,Yesterday&&I&&reviewed the&&client&&feedback and&&today I&&am&&making the&&necessary changes.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,Yesterday&&I&&finished the&&market&&analysis and&&today I&&am&&preparing the&&summary.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/7216d41e-4b29-4f8b-ae9a-2811133877c1-58.-Using-Correct-Tenses-in-Daily-Conversation.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your colleague asks what you worked on yesterday and what you are doing today. How do you respond?'

'2. Your manager asks about your progress from yesterday and your current task. How do you answer?'

'3. A friend asks what you did yesterday and what you are doing now. How do you tell them?'

'4. Your team leader asks for an update on your yesterday's task and today's work. How do you respond?'

'5. Your family member asks what you did at work yesterday and what you are doing today. How do you describe it?'""
sub_rules: """"
can_do_statement: ""Using Correct Tenses in Daily Conversation""
sentence_structure: ""Yesterday I [past action] and today I am [present action].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
