section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Talking about Chores and Everyday Activities,,,
header,title,,Talking about Chores and Everyday Activities,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to talk about chores and everyday activities,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to talk about chores and everyday activities in English.

Describing daily routines helps you have natural conversations about your lifestyle.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg
button_text: Cool!

message:
When you want to talk about a regular habit or activity, use this structure:

""Every [time], I make it a habit to [activity].""

For example: ""Every morning, I make it a habit to plan my tasks for the day.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg
button_text: Got it!

message:
Here's another example.

If you have a regular weekend routine, you can say:

""Every weekend, I make it a habit to clean and organise my workspace.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg
button_text: Next!

message:
This structure shows that the activity is something you do regularly and intentionally.

It is a great way to talk about habits that keep you organised or healthy.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg
button_text: Makes sense!

message:
Let's practice talking about chores and everyday activities!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Select the correct way to describe a daily habit

1.Every morning, I make it a habit to plan my tasks for the day.
2.I sometimes plan my tasks in the morning when I am not too tired.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Select the correct way to talk about a weekend routine

1.On weekends I usually clean up but only if I feel like it that day.
2.Every weekend, I make it a habit to clean and organise my workspace.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&morning, I&&make&&it a&&habit&&to plan&&my&&tasks for the&&day.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&weekend, I&&make&&it a&&habit&&to clean&&and&&organise my workspace.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&evening, I&&make&&it&&a&&habit&&to prepare&&my&&clothes and&&bag&&for the&&next day.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&night, I&&make&&it&&a&&habit&&to review what&&I&&accomplished during&&the day.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"Every&&Sunday, I&&make&&it&&a&&habit&&to do&&the&&laundry and tidy&&my room.",,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/be9fc921-3932-4821-8d66-2bfd8a4ccae9-57.-Talking-about-Chores-and-Everyday-Activities.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your friend asks how you keep your home organised. How do you describe your routine?'

'2. A colleague asks how you stay productive at home. How do you talk about your daily habits?'

'3. Your family member asks how you manage your time. How do you describe your routine?'

'4. A friend asks what you do to stay healthy. How do you describe your everyday habits?'

'5. Your colleague asks how you start your day. How do you talk about your morning routine?'""
sub_rules: """"
can_do_statement: ""Talking about Chores and Everyday Activities""
sentence_structure: ""Every [time], I make it a habit to [activity].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
