section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Group Discussion - Resume — Does It Truly Reflect a Candidate,,,
header,title,,Group Discussion - Resume — Does It Truly Reflect a Candidate,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Learn how to discuss resume in a group discussion,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to discuss Resume — Does It Truly Reflect a Candidate in a group discussion.

Using the right structure helps you speak clearly and confidently.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Cool!

message:
When you want to talk about what something offers or contributes, use this structure:

""[Topic] offers [advantage].""

For example: ""A resume offers a quick overview of the candidate's profile.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Got it!

message:
Here's another example.

If someone asks about the benefits of a resume, you can say:

""A resume offers clarity and structure to the recruitment process.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Next!

message:
When you want to mention both the advantage and the drawback, use this structure:

""While [topic] offers [advantage], it also has a [drawback].""

For example: ""While a resume offers basic screening, it also has a risk of missing true talent.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg 
button_text: Makes sense!

message:
Let's practice discussing the role of a resume!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Select the correct way to talk about what a resume offers

1.A resume offers a quick overview of the candidate's profile.
2.A resume is not important in the hiring process.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Select the correct way to talk about the drawback of a resume

1.Resumes are always accurate and should be fully trusted.
2.While a resume offers organised information, it also has the challenge of being inaccurate.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,A resume offers recruiters a way to quickly identify the most suitable candidates.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While a resume offers a structured format, it also has the challenge of not capturing personality.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,A resume offers a platform for candidates to showcase their key achievements.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While a resume offers standardized information, it also has the risk of creating bias in selection.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,A resume offers candidates a professional way to make a strong first impression.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. What does a resume offer to a recruiter? Use Structure 1.'

'2. While a resume offers a first impression, what challenge does it also bring? Respond using Structure 2.'

'3. What does a resume offer to the hiring process? Use Structure 1.'

'4. While a resume offers documented skills, what risk does it also bring? Give your answer using Structure 2.'

'5. What does a resume offer to a candidate's job search? Use Structure 1.'""
sub_rules: """"
can_do_statement: ""Group Discussion - Resume — Does It Truly Reflect a Candidate""
sentence_structure: ""[Topic] offers [advantage]. / While [topic] offers [advantage], it also has a [drawback].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
