section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Asking for Clarification at Work,,,
header,title,,Asking for Clarification at Work,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to ask for clarification politely at work,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to ask for clarification politely when instructions are unclear.

Asking for clarification shows that you want to do the job correctly.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg
button_text: Cool!

message:
When instructions are unclear at work, use this structure:

""Could you please clarify [instruction] so that I can [action]?""

For example: ""Could you please clarify the approval process so that I can submit the form correctly?""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg
button_text: Got it!

message:
Here's another example.

If you need more details about a project deadline, you can say:

""Could you please clarify the deadline so that I can plan my work accordingly?""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg
button_text: Next!

message:
This structure helps you ask for clarity in a respectful and professional way.

It shows your manager that you want to complete the task correctly.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg
button_text: Makes sense!

message:
Let's practice asking for clarification at work!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,"Select the correct way to ask for clarification about a task

1.Could you please clarify the approval process so that I can submit the form correctly?
2.I do not understand this at all, can you explain everything again?

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,"Select the correct way to ask for clarification about a deadline

1.Could you please clarify the deadline so that I can plan my work accordingly?
2.When exactly do I have to finish this because the deadline is not clear?

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,Could&&you&&please&&clarify the&&approval&&process so&&that I&&can submit&&the&&form correctly,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,Could&&you&&please&&clarify the&&project&&scope so&&that I&&can assign&&the&&tasks correctly,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,Could&&you&&please&&clarify the&&deadline so&&that I&&can plan&&my&&work accordingly,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,Could&&you&&please&&clarify the&&reporting&&format so&&that I&&can complete&&the&&document correctly,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,Could&&you&&please&&clarify the&&team&&structure so&&that I&&can coordinate&&with&&the&&right people,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/a75c69e6-50e1-4b23-be38-3f49cad2620c-48.-Asking-for-Clarification-at-Work.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your manager gives you an unclear task. How do you ask for clarification?'

'2. Your team leader explains a process but you did not understand one step. How do you ask for clarification?'

'3. Your supervisor sends an email with unclear instructions. How do you ask for clarification?'

'4. A colleague explains a new system but you are confused. How do you ask for clarification?'

'5. Your manager gives feedback that is not clear. How do you ask for clarification?'""
sub_rules: """"
can_do_statement: ""Asking for Clarification at Work""
sentence_structure: ""Could you please clarify [instruction] so that I can [action]?""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
