section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Recommending Items and Comparing Products,,,
header,title,,Recommending Items and Comparing Products,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Revise how to recommend items and compare products,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 4,,,
1,chat_lessons,,"message: Let's revise how to recommend items and compare products in English.
image_url:
button_text: Continue!

message: Remember the structure you learned:

""I would recommend [item] because [reason].""

A clear recommendation with a strong reason helps others make better decisions.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg
button_text: Next!

message: Great! Now let's practice using this structure again.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,"Select the correct way to recommend a tool to a colleague

1.I would recommend this accounting software because it simplifies billing and expense tracking.
2.This accounting software is useful but I am not sure if it will work for you.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,"Select the correct way to recommend a book

1.I would recommend this book because it offers practical advice on time management.
2.This book is interesting but it depends on what kind of books you usually like.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,I&&would&&recommend this&&online&&course&&platform because the&&lessons are&&clear and&&affordable.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,I&&would&&recommend this&&brand&&of water&&bottle because&&it&&keeps drinks&&cold for&&many&&hours.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,I&&would&&recommend this&&accounting&&software because it&&simplifies billing&&and expense&&tracking.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,I&&would&&recommend this&&hotel because the&&rooms&&are&&clean and&&the&&location is&&central.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,I&&would&&recommend this&&book because&&it&&offers practical&&advice on&&time management.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b89bb608-b4a0-47ff-8c2f-220b01faaf32-59.-Recommending-Items-and-Comparing-Products.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. A friend asks which phone to buy. How do you make a clear recommendation?'

'2. Your colleague asks which project management tool is best for the team. How do you recommend one?'

'3. Your family member asks which streaming service to subscribe to. How do you suggest one?'

'4. A friend asks which restaurant is worth visiting. How do you give a recommendation?'

'5. A colleague asks which learning platform is best for professional development. How do you recommend one?'""
sub_rules: """"
can_do_statement: ""Recommending Items and Comparing Products""
sentence_structure: ""I would recommend [item] because [reason].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
