section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Collaborating with Team Members,,,
header,title,,Collaborating with Team Members,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Revise how to collaborate effectively with team members,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 3,,,
1,chat_lessons,,"message: Let's revise how to suggest collaborative approaches with your team members.
image_url:
button_text: Continue!

message: Remember the structure you learned:

""If we [suggestion], we can achieve [outcome] more effectively.""

This positive structure helps you propose solutions that focus on what the team can gain together.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg
button_text: Next!

message: Great! Now let's practice using this structure again.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"Select the correct way to propose better team communication

1.The team is not talking to each other and that is causing a lot of problems.
2.If we communicate openly, we can achieve faster problem-solving more effectively.

Correct answer: 2",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"Select the correct way to suggest an improvement for the team

1.If we review progress together every week, we can achieve consistent improvement more effectively.
2.We should all just do our own work and only talk when there is a problem.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"If&&we&&communicate openly&&with&&each&&other, we&&can&&achieve faster&&problem-solving more effectively.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"If&&we&&set clear&&priorities, we&&can&&achieve better&&results more effectively.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"If&&we&&support each&&other&&during&&busy&&periods, we&&can&&achieve our&&targets more effectively.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"If&&we&&review progress&&together&&every&&week, we&&can&&achieve consistent&&improvement more effectively.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"If&&we&&combine our&&strengths, we&&can&&achieve a&&stronger&&final&&output more effectively.",,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/450203b8-d7a6-48c8-bf90-7545f89770dd-53.-Collaborating-with-Team-Members.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your team is behind on a project. How do you suggest a way to catch up together?'

'2. Your team needs to improve communication. How do you propose a collaborative solution?'

'3. Two team members are doing overlapping work. How do you suggest a better approach?'

'4. Your group is struggling to coordinate across different departments. How do you suggest a solution?'

'5. Your team has a big presentation coming up. How do you propose the best way to prepare together?'""
sub_rules: """"
can_do_statement: ""Collaborating with Team Members""
sentence_structure: ""If we [suggestion], we can achieve [outcome] more effectively.""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
