section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Interview Preparation - Presenting Career Goals,,,
header,title,,Interview Preparation - Presenting Career Goals,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Revise how to present your career goals in an interview,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 1,,,
1,chat_lessons,,"message: Let's revise how to present your career goals in an interview.
image_url:
button_text: Continue!

message: See this hint image to refresh your memory. ☝️
image_url:
button_text: Next!

message: Great! Now answer some questions using the hint image.
image_url:
button_text: Start Practice!",,,
1,mcqs,,"Select the correct way to present a career goal in an interview

1.My career goal is to lead a project management team, and I plan to achieve it by earning a PMP certification.
2.I have no specific career goal but I will figure it out later.

Correct answer: 1",,,
1,mcqs,,"Select the correct way to mention a goal with a clear action plan

1.I want a better job but I don't know what steps to take.
2.My career goal is to expand into international markets, and I plan to achieve it by improving my cross-cultural communication skills.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,,"My career goal is to become a certified financial analyst, and I plan to achieve it by completing the required examinations.",,,
2,jumbles_listening_comprehension,,"My career goal is to lead a human resources team, and I plan to achieve it by developing my people management skills.",,,
2,jumbles_listening_comprehension,,"My career goal is to work in research and development, and I plan to achieve it by building expertise in my field.",,,
2,jumbles_listening_comprehension,,"My career goal is to transition into a senior sales role, and I plan to achieve it by consistently exceeding my targets.",,,
2,jumbles_listening_comprehension,,"My career goal is to establish myself in the field of data analytics, and I plan to achieve it by learning industry-relevant tools.",,,
2,section_type,,practice,,,
3,roleplay,,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. The interviewer asks about your five-year career plan. Share your goal and your action plan.'

'2. The interviewer asks how you plan to grow in this company. Share your career goal and steps.'

'3. The interviewer asks what you are working toward professionally. Share your goal and how you plan to reach it.'

'4. The interviewer asks what motivates you in your career. Share your career goal and action plan.'

'5. The interviewer asks where you see yourself in the next three years. Share your goal and plan to achieve it.'""
sub_rules: """"
can_do_statement: ""Interview Preparation - Presenting Career Goals""
sentence_structure: ""My career goal is to [goal], and I plan to achieve it by [action].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
