section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Workplace Small Talk,,,
header,title,,Workplace Small Talk,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to make small talk with colleagues at work,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to make small talk with colleagues at work.

Friendly small talk builds good relationships and makes the workplace more comfortable.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg
button_text: Cool!

message:
When you want to start a casual conversation at work, use this structure:

""It has been [adjective] lately — how are you managing [situation]?""

For example: ""It has been quite hectic lately — how are you managing the new project deadlines?""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg
button_text: Got it!

message:
Here's another example.

If a colleague looks tired, you can say:

""It has been very busy lately — how are you managing the extra workload?""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg
button_text: Next!

message:
This structure helps you start a warm and natural conversation.

It shows that you care about how your colleague is doing.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg
button_text: Makes sense!

message:
Let's practice workplace small talk!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,"Select the correct way to start small talk with a colleague

1.It has been quite hectic lately — how are you managing the new project deadlines?
2.Why is the office so busy and why is everyone stressed these days?

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,"Select the correct way to check in with a colleague who looks tired

1.You look very tired today. Are you not sleeping well at night?
2.It has been very busy lately — how are you managing the extra workload?

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,It&&has&&been quite&&hectic lately&&— how&&are&&you managing the&&new&&project&&deadlines?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,It&&has&&been very&&busy lately&&— how&&are&&you managing the&&extra&&workload?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,It&&has&&been quite&&challenging lately&&— how&&are&&you managing the&&new&&system&&changes?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,It&&has&&been rather&&intense lately&&— how&&are&&you managing the&&back-to-back&&meetings?,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,It&&has&&been fairly&&stressful lately&&— how&&are&&you managing the&&tight&&schedules?,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/2ae64bdf-bb3c-4528-8205-c06f6d52888d-51.-Workplace-Small-Talk.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. You meet a colleague in the break room. How do you start a small talk conversation?'

'2. You see a team member looking stressed before a meeting. How do you check in with them?'

'3. You are waiting with a colleague before a call starts. How do you make small talk?'

'4. A coworker just returned from leave. How do you start a friendly conversation?'

'5. You meet your manager in the hallway. How do you make a brief friendly comment?'""
sub_rules: """"
can_do_statement: ""Workplace Small Talk""
sentence_structure: ""It has been [adjective] lately — how are you managing [situation]?""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
