section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Planning and Decision-Making in Groups,,,
header,title,,Planning and Decision-Making in Groups,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Revise how to plan and make decisions in groups,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 1,,,
1,chat_lessons,,"message: Let's revise how to plan and make decisions in a group setting.
image_url:
button_text: Continue!

message: Remember the structure you learned:

""I think the best approach is [decision] because [reason].""

This structure helps you share your opinion clearly and show that you have thought about the decision.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg
button_text: Next!

message: Great! Now let's practice using this structure again.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,"Select the correct way to suggest a planning method

1.I think the best approach is to create a shared timeline because it helps the team stay organised.
2.Everyone should just manage their own work without needing a shared timeline.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,"Select the correct way to recommend a group strategy

1.I think the best approach is to gather everyone's input first because it leads to better decisions.
2.We should just go with the first idea that comes up to save time in the meeting.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&divide&&the&&work&&by&&strengths because&&it&&improves overall quality.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&set&&a&&clear&&agenda before&&every&&meeting because&&it saves&&time.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&review&&progress&&every&&Friday because&&it&&helps us&&catch issues&&early.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&use&&a&&group&&chat&&for&&updates because&&it&&keeps everyone informed.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&finalise&&the&&plan before&&execution because&&it&&reduces last-minute&&changes.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your team is struggling to agree on a project approach. How do you share your suggestion?'

'2. Your group is planning a team outing. How do you propose the best plan?'

'3. Your team is choosing between two strategies. How do you help make the decision?'

'4. Your colleagues are deciding on a work schedule. How do you suggest the best approach?'

'5. Your team has conflicting ideas about how to complete a task. How do you propose a solution?'""
sub_rules: """"
can_do_statement: ""Planning and Decision-Making in Groups""
sentence_structure: ""I think the best approach is [decision] because [reason].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
