section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Group Discussion - Work Pressure vs. Work-Life Balance,,,
header,title,,Group Discussion - Work Pressure vs. Work-Life Balance,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Revise how to discuss work pressure vs. work-life balance in a group discussion,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 1,,,
1,chat_lessons,,"message: Let's revise how to discuss Work Pressure vs. Work-Life Balance in a group discussion.
image_url:
button_text: Continue!

message: See this hint image to refresh your memory. ☝️
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg
button_text: Next!

message: Great! Now answer some questions using the hint image.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Look at the hint image and select the correct way to talk about what work pressure offers

1.Work pressure offers a motivating environment that drives employees to achieve higher performance.
2.Work pressure only causes stress and should be completely avoided.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"Look at the hint image and select the correct way to talk about the drawback of work-life balance

1.Work-life balance is always perfect and has no negative effects on productivity.
2.While work-life balance offers personal wellbeing, it also has the challenge of sometimes reducing the urgency to meet demanding deadlines.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,Work pressure offers the opportunity to build resilience and develop stronger problem-solving skills.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While work pressure offers a driven work culture, it also has the risk of leading to employee burnout and high turnover.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,Work-life balance offers employees the energy and motivation to remain productive and engaged over the long term.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"While work-life balance offers personal wellbeing, it also has the challenge of setting clear boundaries between professional and personal time.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,A healthy level of work pressure offers the push needed to meet important milestones and deliver quality results.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ac97b412-5884-4fb6-82c6-42597079df71-GD---v2-(1).jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. What does maintaining some level of work pressure offer to a high-performing team? Use Structure 1.'

'2. While work pressure offers motivation, what risk does it also bring to employee health? Use Structure 2.'

'3. What does a good work-life balance offer to employees in terms of long-term productivity? Use Structure 1.'

'4. While work-life balance offers mental wellbeing, what challenge does it also create for employers? Use Structure 2.'

'5. What does striking the right balance between work pressure and personal time offer to an organization? Use Structure 1.'""
sub_rules: """"
can_do_statement: ""Group Discussion - Work Pressure vs. Work-Life Balance""
sentence_structure: ""[Topic] offers [advantage]. / While [topic] offers [advantage], it also has a [drawback].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
