section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Handling Interruptions,,,
header,title,,Handling Interruptions,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to handle interruptions politely,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to handle interruptions politely in conversations.

Responding calmly to interruptions shows confidence and professionalism.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg
button_text: Cool!

message:
When someone interrupts you, use this structure to respond:

""I understand [point], and if I may just add [response].""

For example: ""I understand your concern, and if I may just add that we have a solution ready.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg
button_text: Got it!

message:
Here's another example.

If someone cuts in during a budget discussion, you can say:

""I understand your point about the budget, and if I may just add that we have a lower-cost option.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg
button_text: Next!

message:
This structure acknowledges what the other person said before adding your point.

It keeps the conversation respectful and shows that you are listening.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg
button_text: Makes sense!

message:
Let's practice handling interruptions!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"Select the correct way to handle an interruption politely

1.I understand your concern, and if I may just add that we have a solution ready.
2.Please stop interrupting me because I have not finished what I was saying.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"Select the correct way to respond after being interrupted

1.I understand the deadline is tight, and if I may just add that we can split the work.
2.I know the deadline is tight but you did not have to cut me off like that.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"I&&understand your&&concern, and&&if&&I&&may&&just&&add that&&we&&have a&&solution ready.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"I&&understand the&&deadline is&&tight, and&&if&&I&&may&&just&&add that&&we&&can&&split the&&work.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"I&&understand your&&point&&about&&the&&budget, and&&if&&I&&may&&just&&add that&&we&&have a&&lower-cost option.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"I&&understand the&&urgency, and&&if&&I&&may&&just&&add that&&I&&have&&already started&&on it.",,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"I&&understand the&&issue&&you&&raised, and&&if&&I&&may&&just&&add that&&we&&are&&already aware&&of it.",,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/e38a92a9-01d0-408b-8043-b6f538f2c9e3-56.-Handling-Interruptions.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. A colleague interrupts you during a presentation. How do you handle the interruption politely?'

'2. Someone cuts in while you are explaining your idea in a meeting. How do you respond?'

'3. A team member interrupts your update during a discussion. How do you handle it?'

'4. Your manager interrupts you while you are sharing a report. How do you respond politely?'

'5. A colleague keeps speaking over you in a group conversation. How do you handle it?'""
sub_rules: """"
can_do_statement: ""Handling Interruptions""
sentence_structure: ""I understand [point], and if I may just add [response].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
