section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Interview Preparation - Mock Interview Practice,,,
header,title,,Interview Preparation - Mock Interview Practice,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-adults-level-A1,,,
config,description,,Learn how to answer mock interview questions confidently,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to talk about your greatest strength in a mock interview.

Knowing how to present your strengths confidently is key to a successful interview.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg
button_text: Cool!

message:
When you want to talk about your greatest strength and explain why it matters, use this structure:

""My greatest strength is [skill] because [reason].""

For example: ""My greatest strength is communication because I can express my ideas clearly.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg
button_text: Got it!

message:
Here's another example.

If the interviewer asks what makes you stand out, you can say:

""My greatest strength is problem-solving because I stay calm and find solutions under pressure.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg
button_text: Next!

message:
This structure helps you answer clearly by naming your strength and giving a strong reason.

It makes your answer sound confident and memorable.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg
button_text: Makes sense!

message:
Let's practice answering mock interview questions!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,"Select the correct way to talk about your greatest strength

1.My greatest strength is teamwork because I work well with people from different backgrounds.
2.I am good at many things and I cannot pick just one strength.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,"Select the correct way to explain a strength with a reason

1.Time management is my strength. I am always on time.
2.My greatest strength is time management because I always complete tasks before the deadline.

Correct answer: 2",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,My&&greatest&&strength is&&discipline because&&it&&helps me&&stay&&focused and&&meet&&all my&&deadlines.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,My&&greatest&&strength is&&curiosity because&&it&&helps me&&keep&&learning and&&improving&&every&&day.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,My&&greatest&&strength is&&active&&listening because&&it&&helps me&&understand&&and&&respond to&&others&&effectively.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,My&&greatest&&strength is&&professionalism because&&it&&helps me&&maintain a&&positive&&image in&&the&&workplace.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,My&&greatest&&strength is&&enthusiasm because&&it&&helps me&&bring&&energy and&&motivation to&&every&&task.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/b7442078-39e0-4b6b-aae3-b6c5009a9ee6-Interview---Mock-practice.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. The interviewer asks about your greatest strength. Share your strength and reason.'

'2. The interviewer asks what skill makes you stand out. Share your strength and reason.'

'3. The interviewer asks how your strength helps you at work. Share your skill and reason.'

'4. The interviewer asks you to describe one quality that defines you. Share your strength and reason.'

'5. The interviewer asks what you are best at. Share your greatest strength and reason.'""
sub_rules: """"
can_do_statement: ""Interview Preparation - Mock Interview Practice""
sentence_structure: ""My greatest strength is [skill] because [reason].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
