section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Discussing Future Plans,,,
header,title,,Discussing Future Plans,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Revise how to discuss future plans in conversation,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Fluency Booster 3,,,
1,chat_lessons,,"message: Let's revise how to talk about your future plans confidently.
image_url:
button_text: Continue!

message: Remember the structure you learned:

""I am planning to [action] in [timeframe].""

This structure uses the present continuous tense to describe future intentions naturally and clearly.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg
button_text: Next!

message: Great! Now let's practice using this structure again.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,"Select the correct way to discuss an upcoming plan with a colleague

1.I am planning to save for a vacation in the next year.
2.There is a trip coming up but I have not really thought about it yet.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,"Select the correct way to talk about a health-related plan

1.I am planning to complete a marathon in the next six months.
2.I want to run more but I have not made any real plans about it.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to save&&for a&&vacation in the&&next year.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to join a&&professional development&&workshop in January.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to move&&to a&&new apartment in March.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to complete a&&language&&course in&&the next three&&months.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,I&&am&&planning&&to enroll&&in a&&leadership&&development programme in&&the&&next quarter.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/f810cb11-072d-41ab-932e-1d109cf8729d-55.-Discussing-Future-Plans.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your colleague asks what you are planning for the upcoming holiday. How do you describe your plan?'

'2. A friend asks about your goals for the next six months. How do you share your plan?'

'3. Your manager asks about your development plans. How do you talk about what you are planning?'

'4. A family member asks if you are planning to travel soon. How do you describe your plan?'

'5. A colleague asks about your career plans for next year. How do you share them?'""
sub_rules: """"
can_do_statement: ""Discussing Future Plans""
sentence_structure: ""I am planning to [action] in [timeframe].""
SYSTEM_TRANSLATION_RULES: """"",,,
3,section_type,,conversation,,,
