section,type,hint_image_url,data,should_instruction_be_translated,jumble_extra_words_comma,question_voices
header,icon_image_text,,Planning and Decision-Making in Groups,,,
header,title,,Planning and Decision-Making in Groups,,,
config,voices,,Priya-Priya,,,
config,activity_type,,lesson,,,
config,display_activity_type,,Grammar Builder,,,
config,personas,,spoken-english-kids-level-g-0,,,
config,description,,Learn how to plan and make decisions in groups,TRUE,,
config,populate,,TRUE,,,
config,populate_languages,,TRUE,,,
config,always_show_hint,,TRUE,,,
config,read_aloud_after_jumble,,TRUE,,,
config,reattempt_jumble,,TRUE,,,
config,english_language_toggle,,FALSE,,,
config,skip_transcription,,TRUE,,,
config,rich_chat,,TRUE,,,
config,key_skills,,"speaking,grammar",,,
config,chat_suggestions,,Yes! Let's Start.,,,
config,disable_skip,,FALSE,,,
config,tts_config,,"{""silent_mode"":false}",,,
config,badge_title,,Learn,,,
1,chat_lessons,,"message:
Hey! Today we're learning how to plan and make decisions in a group setting.

Sharing your suggestion clearly helps the group move forward with confidence.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg
button_text: Cool!

message:
When you want to suggest an approach in a group, use this structure:

""I think the best approach is [decision] because [reason].""

For example: ""I think the best approach is to assign one lead per task because it avoids confusion.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg
button_text: Got it!

message:
Here's another example.

If your team needs to agree on a meeting schedule, you can say:

""I think the best approach is to meet once a week because it keeps everyone on the same page.""
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg
button_text: Next!

message:
This structure helps you share your opinion clearly and with a strong reason.

It shows that you have thought about the decision and are contributing to the group.
image_url: https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg
button_text: Makes sense!

message:
Let's practice planning and decision-making in groups!

image_url:
button_text: Start Practice!",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,"Select the correct way to suggest a group approach

1.I think the best approach is to assign one lead per task because it avoids confusion.
2.Someone should just decide quickly what each person will do and we can start.

Correct answer: 1",,,
1,mcqs,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,"Select the correct way to propose a decision-making strategy

1.I think the best approach is to vote on the final idea because it gives everyone a fair say.
2.We should just go with whatever the most experienced person says.

Correct answer: 1",,,
1,section_type,,learn,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&assign&&one&&lead per&&task because it&&avoids&&confusion.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&meet&&once&&a&&week because&&it&&keeps everyone&&on the&&same&&page.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&vote&&on&&the&&final&&idea because&&it&&gives everyone&&a fair&&say.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&start&&with&&the&&most&&urgent&&tasks because&&it&&helps us&&meet the&&deadline.,,,
2,jumbles_listening_comprehension,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,I&&think the&&best&&approach&&is to&&create&&a&&shared&&timeline because&&it&&helps the&&team stay&&organised.,,,
2,section_type,,practice,,,
3,roleplay,https://r2-activity-data.gosupernova.live/system-uploads/scenario-data/ea008883-9f69-4ae5-b5a5-30f02a011743-60.-Planning-and-Decision-Making-in-Groups.jpg,"first_message: That was incredible! Now we're going to practice by answering few questions in English. Can we start?
prompt_id: 4d3f5213-fcc4-40f3-879d-051908377a31
questions: ""'1. Your team cannot agree on a project plan. How do you suggest the best approach?'

'2. Your group is deciding where to have a team lunch. How do you share your suggestion?'

'3. Your team is choosing between two project ideas. How do you help make a decision?'

'4. Your group is planning a company event. How do you propose the best approach?'

'5. Your team is discussing how to divide work for a deadline. How do you suggest a plan?'""
sub_rules: """"
can_do_statement: ""Planning and Decision-Making in Groups""
sentence_structure: ""I think the best approach is [decision] because [reason].""
SYSTEM_TRANSLATION_RULES: """"""",,,
3,section_type,,conversation,,,
